mode: set
projectshell/initializer.go:144.27,149.6 3 0
projectshell/initializer.go:149.6,153.24 3 0
projectshell/initializer.go:153.24,155.4 1 0
projectshell/initializer.go:156.3,158.22 2 0
projectshell/initializer.go:158.22,159.9 1 0
projectshell/initializer.go:162.3,164.39 2 0
projectshell/initializer.go:164.39,166.12 2 0
projectshell/initializer.go:170.3,171.21 2 0
projectshell/initializer.go:171.21,172.12 1 0
projectshell/initializer.go:175.3,178.23 3 0
projectshell/initializer.go:178.23,180.4 1 0
projectshell/initializer.go:182.3,182.39 1 0
projectshell/initializer.go:182.39,186.21 3 0
projectshell/initializer.go:186.21,188.10 2 0
projectshell/initializer.go:190.9,191.40 1 0
projectshell/initializer.go:191.40,194.5 1 0
projectshell/initializer.go:198.3,198.23 1 0
projectshell/initializer.go:198.23,200.4 1 0
projectshell/initializer.go:203.2,203.36 1 0
projectshell/initializer.go:208.31,209.20 1 0
projectshell/initializer.go:209.20,212.3 2 0
projectshell/initializer.go:212.7,214.3 1 0
projectshell/initializer.go:218.61,219.27 1 0
projectshell/initializer.go:219.27,221.3 1 0
projectshell/initializer.go:221.8,222.86 1 0
projectshell/initializer.go:222.86,224.4 1 0
projectshell/initializer.go:229.60,230.27 1 0
projectshell/initializer.go:230.27,231.72 1 0
projectshell/initializer.go:231.72,233.4 1 0
projectshell/initializer.go:234.3,234.36 1 0
projectshell/initializer.go:235.8,237.3 1 0
projectshell/main.go:9.13,13.25 3 0
projectshell/main.go:13.25,15.3 1 0
projectshell/src/databases/database.go:25.13,45.16 6 0
projectshell/src/databases/database.go:45.16,47.13 2 0
projectshell/src/databases/database.go:50.2,53.137 2 0
projectshell/src/databases/database.go:56.23,58.2 1 0
projectshell/src/databases/database.go:62.29,64.2 1 0
projectshell/src/databases/database.go:66.41,69.16 3 0
projectshell/src/databases/database.go:69.16,70.43 1 0
projectshell/src/databases/database.go:73.2,73.54 1 0
projectshell/src/databases/database.go:73.54,74.58 1 0
projectshell/src/databases/database.go:78.27,80.2 1 0
projectshell/src/services/commands/model.go:12.35,14.2 1 0
projectshell/src/services/commands/service_cat.go:9.79,11.20 1 1
projectshell/src/services/commands/service_cat.go:11.20,14.3 2 1
projectshell/src/services/commands/service_cat.go:16.2,16.32 1 1
projectshell/src/services/commands/service_cat.go:16.32,18.17 2 1
projectshell/src/services/commands/service_cat.go:18.17,20.12 2 1
projectshell/src/services/commands/service_cat.go:22.3,24.17 3 1
projectshell/src/services/commands/service_cat.go:24.17,26.12 2 0
projectshell/src/services/commands/service_cat.go:29.3,31.21 2 1
projectshell/src/services/commands/service_cd.go:9.78,11.20 1 1
projectshell/src/services/commands/service_cd.go:11.20,14.3 2 1
projectshell/src/services/commands/service_cd.go:16.2,16.19 1 1
projectshell/src/services/commands/service_cd.go:16.19,19.3 2 1
projectshell/src/services/commands/service_cd.go:21.2,22.16 2 1
projectshell/src/services/commands/service_cd.go:22.16,25.3 2 1
projectshell/src/services/commands/service_cd.go:27.2,27.66 1 1
projectshell/src/services/commands/service_clear.go:10.81,12.22 1 1
projectshell/src/services/commands/service_clear.go:12.22,15.3 2 1
projectshell/src/services/commands/service_clear.go:17.2,18.65 2 1
projectshell/src/services/commands/service_clear.go:18.65,21.3 1 0
projectshell/src/services/commands/service_echo.go:10.80,14.33 3 1
projectshell/src/services/commands/service_echo.go:14.33,15.37 1 1
projectshell/src/services/commands/service_echo.go:15.37,18.22 2 1
projectshell/src/services/commands/service_echo.go:18.22,19.27 1 1
projectshell/src/services/commands/service_echo.go:19.27,20.19 1 1
projectshell/src/services/commands/service_echo.go:20.19,22.7 1 1
projectshell/src/services/commands/service_echo.go:24.5,26.10 3 1
projectshell/src/services/commands/service_echo.go:28.10,28.28 1 1
projectshell/src/services/commands/service_echo.go:28.28,29.27 1 1
projectshell/src/services/commands/service_echo.go:29.27,30.19 1 1
projectshell/src/services/commands/service_echo.go:30.19,31.105 1 1
projectshell/src/services/commands/service_echo.go:31.105,33.8 1 1
projectshell/src/services/commands/service_echo.go:33.13,35.8 1 1
projectshell/src/services/commands/service_echo.go:36.12,38.7 1 1
projectshell/src/services/commands/service_echo.go:40.5,42.10 3 1
projectshell/src/services/commands/service_echo.go:44.10,44.28 1 1
projectshell/src/services/commands/service_echo.go:44.28,48.10 4 1
projectshell/src/services/commands/service_echo.go:52.3,52.13 1 1
projectshell/src/services/commands/service_echo.go:52.13,53.22 1 1
projectshell/src/services/commands/service_echo.go:53.22,55.5 1 1
projectshell/src/services/commands/service_echo.go:55.10,59.5 2 0
projectshell/src/services/commands/service_execute.go:10.99,11.20 1 1
projectshell/src/services/commands/service_execute.go:11.20,14.3 2 1
projectshell/src/services/commands/service_execute.go:16.2,21.16 5 1
projectshell/src/services/commands/service_execute.go:21.16,23.3 1 0
projectshell/src/services/commands/service_exit.go:16.80,17.19 1 1
projectshell/src/services/commands/service_exit.go:18.9,19.24 1 1
projectshell/src/services/commands/service_exit.go:20.9,22.17 2 1
projectshell/src/services/commands/service_exit.go:22.17,25.4 2 1
projectshell/src/services/commands/service_exit.go:25.9,27.4 1 1
projectshell/src/services/commands/service_exit.go:28.10,30.27 2 1
projectshell/src/services/commands/service_ls.go:10.78,12.19 1 1
projectshell/src/services/commands/service_ls.go:12.19,15.3 2 1
projectshell/src/services/commands/service_ls.go:17.2,18.16 2 1
projectshell/src/services/commands/service_ls.go:18.16,21.3 2 0
projectshell/src/services/commands/service_ls.go:23.2,24.29 2 1
projectshell/src/services/commands/service_ls.go:24.29,26.3 1 1
projectshell/src/services/commands/service_ls.go:28.2,28.58 1 1
projectshell/src/services/commands/service_pwd.go:10.79,11.19 1 1
projectshell/src/services/commands/service_pwd.go:11.19,14.3 2 1
projectshell/src/services/commands/service_pwd.go:16.2,17.16 2 1
projectshell/src/services/commands/service_pwd.go:17.16,20.3 2 0
projectshell/src/services/commands/service_pwd.go:22.2,22.33 1 1
projectshell/src/services/commands/service_type.go:14.80,16.20 1 1
projectshell/src/services/commands/service_type.go:16.20,19.3 2 1
projectshell/src/services/commands/service_type.go:21.2,22.20 2 1
projectshell/src/services/commands/service_type.go:22.20,24.3 1 1
projectshell/src/services/commands/service_type.go:24.8,24.58 1 1
projectshell/src/services/commands/service_type.go:24.58,26.3 1 1
projectshell/src/services/commands/service_type.go:26.8,28.3 1 1
projectshell/src/services/commands/service_type.go:31.33,32.42 1 1
projectshell/src/services/commands/service_type.go:32.42,33.21 1 1
projectshell/src/services/commands/service_type.go:33.21,35.4 1 1
